"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(F)` <- NULL"
"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(E)` <- NULL"
"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(D)` <- NULL"
"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(C)` <- NULL"
"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(B)` <- NULL"
"0","data$`P0011-EM QUAIS DESTES MEIOS DE COMUNICAÇÃO O (A) SR. (A) TEM ASSISTIDO OU OUVIDO A PROPAGANDA POLÍTICA DESTA ELEIÇÃO? (RM ESTIMULADA)(A)` <- NULL"
"0","data$PESQUISADOR <- NULL"
"0","data$QUESTIONARIO <- NULL"
"0","votosValidos <- subset(data, data$`P0013-SE AS ELEIÇÕES PARA GOVERNADOR DE CAFUÇU FOSSEM HOJE, EM QUAL DESTES CANDIDATOS O (A) SR. (A) VOTARIA? (ESTIMULADA RU)` == ""0001-FILHO DE PAPAI (PSB)"")"
"0","votosValidos <- rbind(votosValidos, subset(data, data$`P0013-SE AS ELEIÇÕES PARA GOVERNADOR DE CAFUÇU FOSSEM HOJE, EM QUAL DESTES CANDIDATOS O (A) SR. (A) VOTARIA? (ESTIMULADA RU)` == ""0002-PESCOÇO GROSSO (PSD)""))"
"0","#Total de Votos Válidos"
"0","length(votosValidos$`P0006-SEXO`)"
"1","[1]"
"1"," 2923"
"1","
"
"0","ctrl <- trainControl(method = ""cv"", number = 5, search = ""random"")"
"0","set.seed(2)"
"0","formula = as.formula(`P0013-SE AS ELEIÇÕES PARA GOVERNADOR DE CAFUÇU FOSSEM HOJE, EM QUAL DESTES CANDIDATOS O (A) SR. (A) VOTARIA? (ESTIMULADA RU)` ~.)"
"0","modelo.rl <- train(formula,"
"0","                   data = votosValidos,"
"0","                   method = ""glm"","
"0","                   na.action = na.pass,"
"0","                   family = ""binomial"","
"0","                   trControl = ctrl)"
"2","prediction from a rank-deficient fit may be misleading"
"2","prediction from a rank-deficient fit may be misleading"
"0","#Acuracia"
"0","modelo.rl$results$Accuracy"
"1","[1]"
"1"," 0.9705743"
"1","
"
"0","#Predizendo a votação dos eleitores de acordo com o modelo"
"0","#Prevendo os resultados de quem não respondeu e quem não sabe"
"0","votosFinais <- rbind(votosValidos,"
"0","                     subset(data, data$`P0013-SE AS ELEIÇÕES PARA GOVERNADOR DE CAFUÇU FOSSEM HOJE, EM QUAL DESTES CANDIDATOS O (A) SR. (A) VOTARIA? (ESTIMULADA RU)` == ""0005-NÃO RESPONDEU""))"
"0","votosFinais <- rbind(votosFinais,"
"0","                     subset(data, data$`P0013-SE AS ELEIÇÕES PARA GOVERNADOR DE CAFUÇU FOSSEM HOJE, EM QUAL DESTES CANDIDATOS O (A) SR. (A) VOTARIA? (ESTIMULADA RU)` == ""0004-NÃO SABE""))"
"0","votosFinais$Pred <- predict(modelo.rl, votosFinais)"
"0","propFinalPescGrosso <- subset(votosFinais, votosFinais$Pred == ""0002-PESCOÇO GROSSO (PSD)"")"
"0","propFinalPescGrosso <- length(propFinalPescGrosso$`P0001-REGIÃO`) / length(votosFinais$`P0001-REGIÃO`)"
"0","propFinalFilho <- subset(votosFinais, votosFinais$Pred == ""0001-FILHO DE PAPAI (PSB)"")"
"0","propFinalFilho <- length(propFinalFilho$`P0001-REGIÃO`) / length(votosFinais$`P0001-REGIÃO`)"
"0","propFinalFilho"
"1","[1]"
"1"," 0.408349"
"1","
"
"0","propFinalPescGrosso"
"1","[1]"
"1"," 0.591651"
"1","
"
